english,Word,label
7910,zip,en
7911,t,en
7912,shirt,en
7914,truly,en
7915,tragic,en
7917,battered,en
7918,diplomatically,en
7920,chestsize,en
7921,vibe,en
7923,ineffective,en
7924,http,en
7925,mahakaleshwar,hi
7930,jyotirlingas,en
7938,opening,en
7947,matlb,en
7948,crayons,en
7952,channel,en
7964,kahta,hi
7968,bad,hi
7970,chor,hi
7972,typodhish,en
7974,brid,en
7977,dusra,hi
7979,animal,en
7981,mix,hi
7983,jitni,hi
7984,awaaz,hi
7985,humnein,en
7986,nationalanthem,en
7987,gaate,hi
7988,hue,hi
7993,worldcup,en
7994,jeetne,hi
8000,chup,hi
8003,darja,hi
8004,saadgi,hi
8009,shikayat,hi
8018,yogeshwar,hi
8020,milkha,hi
8021,removal,en
8023,olympics,en
8024,goodwill,en
8026,nice,en
8034,haapyyy,en
8035,aniversry,en
8036,mahi,hi
8037,sunil,en
8038,gavaskar,en
8040,head,en
8041,does,en
8043,mean,en
8045,return,en
8048,sachin,en
8049,tendulkar,hi
8054,dosa,hi
8056,idli,en
8057,parcel,en
8059,onion,en
8060,uptappa,en
8061,plate,en
8062,vada,hi
8063,breaking,en
8071,hr,hi
8073,bohut,hi
8074,strict,en
8084,government,en
8085,claim,en
8086,fails,en
8088,tuned,en
8089,watching,en
8090,rsmma,en
8091,where,en
8092,mirchimumbai,en
8093,gives,en
8095,salaam,hi
8096,aweesome,en
8097,host,en
8098,sonunigam,en
8099,staytuned,en
8103,chaturdashi,hi
8105,calendar,en
8107,maagha,hi
8110,amavasyaant,en
8111,month,en
8112,calculation,en
8113,nirmalogy,en
8116,dheeron,hi
8117,subhkamnayein,hi
8122,happiest,en
8124,built,en
8126,chola,hi
8133,badlte,hi
8134,rahiye,hi
8135,mattcutts,en
8136,telford,en
8138,sting,en
8139,market,en
8140,drayton,en
8141,shropshirestar,en
8142,comtelford,en
8143,hornets,en
8144,sti,en
8146,tumlog,en
8147,jet,en
8148,airways,hi
8150,baithte,hi
8152,kyon,hi
8156,bring,en
8157,kingfisherairlines,en
8158,thevijaymallya,en
8159,hafizsaeedjud,hi
8160,miya,hi
8161,thodi,hi
8162,bakar,hi
8163,baloch,hi
8164,terrorism,en
8173,delhipolice,en
8174,roit,en
8175,control,en
8176,vehicle,en
8179,raisingday,en
8180,parade,hi
8184,rain,en
8185,thats,en
8186,crying,en
8189,said,en
8195,your,en
8196,questions,en
8200,hashtag,hi
8201,get,en
8202,answers,en
8204,min,en
8206,sureshpprabh,hi
8208,challakutty,en
8209,eyes,en
8213,sharif,hi
8214,miyan,hi
8215,kaise,hi
8219,zinda,hi
8220,hoon,hi
8222,dekhne,hi
8230,katha,hi
8231,aevam,hi
8232,vidhi,hi
8233,nowplaying,en
8237,savari,hi
8238,jaimin,en
8239,soni,en
8240,ok,en
8241,feeelings,en
8250,mainbhiengineer,hi
8253,milkar,hi
8254,attention,en
8255,pane,hi
8260,troll,en
8270,transaction,en
8274,derasachasauda,hi
8278,krke,hi
8279,aay,hi
8282,jiv,en
8283,aashirvad,en
8289,jay,hi
8292,ble,hi
8293,msgmission,en
8296,juti,hi
8297,thle,hi
8298,mrbollywoodsk,en
8299,iamrangil,en
8302,lene,hi
8310,dia,hi
8312,fair,en
8314,sharing,en
8315,dhamaar,hi
8317,raag,hi
8318,adana,hi
8322,ustad,en
8323,wasifuddin,en
8324,dagar,hi
8326,astrologer,en
8327,sivalpuri,en
8328,thanthi,hi
8329,tv,en
8330,tamiltwin,en
8331,obnoxiousravan,en
8332,wahi,hi
8333,chall,hi
8336,brother,en
8340,cheapest,en
8345,hike,en
8347,ibnlive,en
8351,witness,en
8352,iron,en
8353,fist,en
8355,pokhran,en
8358,thar,hi
8359,desert,en
8361,rashtrapati,en
8363,rashtrapatibhvn,en
8365,sagarikaghose,hi
8366,guffaw,en
8373,laugh,en
8375,anyone,en
8377,saffron,en
8378,zone,en
8382,deshobhaa,hi
8386,g,en
8389,fashion,en
8394,automobile,en
8396,interior,en
8398,exterior,en
8399,decorator,en
8401,landscape,en
8402,designer,en
8403,superherobrr,en
8405,ganganpatey,en
8413,us,en
8416,done,en
8417,mohamed,en
8418,shami,hi
8422,ziada,hi
8423,ignore,en
8425,sakti,hi
8426,hun,hi
8430,mojood,en
8434,shak,hi
8435,hjaega,hi
8437,sanskrit,en
8438,word,en
8439,comes,en
8442,rudram,en
8444,taittiriya,hi
8445,samhita,hi
8450,pitaji,hi
8457,need,en
8458,blessingsofmsg,en
8462,tamam,hi
8463,brothery,en
8467,lkh,hi
8472,rahulroushan,en
8473,cnnnews,en
8476,strt,en
8477,kijiye,hi
8481,sarkar,hi
8484,manisha,hi
8486,aapke,hi
8487,zivan,hi
8491,khusiya,hi
8495,usne,hi
8502,apply,en
8513,bloodvampire,en
8515,insanhoney,en
8516,bdayofmsgwithmsg,en
8519,pass,hi
8520,rkh,hi
8523,suna,hi
8525,bin,hi
8526,mange,en
8527,wish,en
8529,krty,hi
8533,stupendousaf,en
8536,umar,hi
8539,trust,en
8540,issues,en
8543,anuskha,hi
8546,lucky,en
8550,high,en
8551,court,en
8552,grants,en
8558,profit,en
8559,booking,en
8561,titagarh,en
8562,wagons,en
8563,texmaco,en
8565,gateway,en
8566,distriparks,en
8567,stone,en
8569,nirman,en
8571,revelation,en
8572,drama,en
8573,amid,en
8575,colors,en
8576,sasural,hi
8577,simar,hi
8579,sskoncolors,en
8585,sath,hi
8586,thoda,hi
8587,zayada,hi
8588,wishing,en
8592,nath,hi
8594,badhaiya,hi
8598,chakka,hi
8601,allah,en
8602,pura,hi
8605,chakkon,hi
8608,kitne,hi
8609,chakke,hi
8610,chahiyen,hi
8611,bhaisahab,hi
8616,express,en
8618,emotions,en
8622,criticize,en
8623,donttagmeabhakt,hi
8625,poetry,en
8629,khair,hi
8631,somnathbharti,hi
8635,forget,en
8639,tips,en
8646,reason,en
8648,reach,en
8650,semi,en
8652,nishiddho,hi
8653,premer,en
8654,golpo,en
8661,tareef,hi
8663,apko,hi
8666,deta,hi
8667,let,en
8674,expert,en
8675,dont,en
8676,sound,en
8677,pompous,en
8679,bwoyblunder,en
8681,views,en
8682,counting,en
8687,caght,en
8688,offguard,en
8690,antinational,en
8692,wow,en
8695,lovely,en
8696,selfie,en
8699,sooooo,en
8701,pls,en
8706,msgs,en
8707,max,en
8708,logon,hi
8710,pahunche,hi
8712,jcdhar,hi
8715,trah,hi
8718,feb,en
8719,subh,hi
8721,sham,hi
8722,bje,hi
8724,shamshan,hi
8725,bhumimasanyme,hi
8726,mnai,hi
8727,jaegi,hi
8728,bair,hi
8729,drshn,en
8730,dy,en
8733,ashta,hi
8740,shuruvat,en
8742,hardik,hi
8743,shubhkamnayein,hi
8746,status,en
8751,mahima,hi
8752,aprampar,hi
8756,sabka,hi
8757,uddhar,hi
8763,vijivenkatesh,en
8766,chaiforcancer,en
8769,unique,en
8770,fundraising,en
8772,awareness,en
8773,tool,en
8774,visit,en
8776,donate,en
8778,adat,hi
8779,c,en
8783,dafa,hi
8784,haarne,hi
8786,whataaay,hi
8787,ball,hi
8788,whataaaay,hi
8790,shot,en
8792,whataaaaay,hi
8794,y,en
8796,women,en
8798,marry,en
8802,men,en
8804,itsssr,en
8811,semifinal,en
8813,gae,hi
8823,royal,en
8824,chronology,en
8828,total,en
8830,kings,en
8831,ruled,en
8835,history,en
8838,mechanism,en
8840,making,en
8841,regulations,en
8842,setting,en
8843,performance,en
8844,standards,en
8846,tariffs,en
8849,setup,en
8852,tat,hi
8853,purushaya,hi
8854,rudra,hi
8855,prachodayat,hi
8856,stay,en
8857,blessed,en
8861,christians,en
8864,general,en
8865,rath,en
8868,shikher,en
8870,played,en
8873,gabbar,hi
8875,thokho,hi
8878,jalandar,hi
8880,bhulo,hi
8886,ansh,hi
8890,vikalp,hi
8894,dialogue,en
8895,devonkedevmahadev,en
8896,chachi,hi
8898,delete,en
8899,krengi,hi
8901,previous,en
8903,ache,hi
8904,fast,en
8905,ballers,en
8909,akalmand,en
8910,politicians,en
8911,chahie,hi
8913,mamu,en
8915,ticket,en
8916,rest,en
8917,chennai,hi
8918,expressle,en
8919,poren,en
8920,imveedee,en
8921,beinghumor,en
8922,montukr,en
8923,officeofrg,en
8924,ase,hi
8930,nowlistening,en
8932,si,hi
8938,zara,hi
8942,bna,hi
8944,scene,en
8947,thai,hi
8948,wat,en
8949,phra,hi
8950,kaew,hi
8953,rarehistorical,en
8957,chakwal,hi
8958,chaukhamba,hi
8960,kedar,en
8961,peaks,en
8964,garhwal,hi
8965,himalaya,hi
8967,seen,en
8973,bedini,en
8976,yeaaaahhhh,hi
8978,aagye,hi
8979,msgmissionhumanity,en
8980,tussi,hi
8981,bade,hi
8982,majakiya,hi
8987,servant,en
8988,saab,hi
8989,africa,en
8992,shakira,hi
8993,swami,hi
8995,mila,hi
9000,waka,en
9005,living,en
9009,literally,en
9010,club,en
9011,poovar,en
9012,adi,hi
9014,shatakam,hi
9015,south,en
9018,style,en
9019,type,en
9020,ishwar,hi
9023,satya,hi
9029,sundar,hi
9034,car,en
9036,nae,hi
9037,chala,hi
9040,anwernaqvi,en
9046,ayse,hi
9048,krain,hi
9051,sarcusstic,en
9053,shubkaamnayien,hi
9054,upar,hi
9057,niche,hi
9059,prabhu,hi
9061,budi,hi
9064,wapasi,hi
9066,atal,hi
9067,pension,en
9069,launched,en
9070,aimed,en
9076,retweet,en
9082,sunilddesai,hi
9085,california,en
9087,york,en
9092,darwaja,hi
9095,lal,hi
9096,adideva,en
9097,adiguru,en
9098,aja,hi
9099,anagha,hi
9100,ashutosh,en
9101,bholenath,hi
9103,bow,en
9105,thee,en
9107,maheshwara,hi
9109,swadhashankar,hi
9111,amrit,en
9116,lehte,hi
9120,vish,hi
9121,pite,hi
9123,unhe,hi
9124,devo,hi
9127,kehte,hi
9131,jokes,en
9133,krishna,hi
9138,comedynightslive,en
9144,dariyaa,hi
9145,kaa,hi
9146,saahil,hi
9148,poore,en
9149,chaand,hi
9151,raat,hi
9154,tum,hi
9155,aao,hi
9156,kabhi,hi
9157,yun,hi
9161,pariyon,hi
9164,ashetty,en
9165,looking,en
9166,forward,en
9168,swamyinrs,en
9170,agustawestland,en
9171,michel,en
9172,haschke,hi
9173,family,en
9174,ties,en
9176,sagarcasm,en
9177,sardesai,hi
9178,quitting,en
9182,shahid,en
9183,afridi,en
9184,retiring,en
9191,gonna,en
9192,come,en
9193,back,en
9197,shubhkamnaye,hi
9201,home,en
9212,challenging,en
9220,godd,en
9223,superbudget,en
9224,jan,hi
9226,yojana,hi
9227,accident,en
9228,cover,en
9230,upto,en
9231,update,en
9232,names,en
9238,killed,en
9241,know,en
9243,celebrate,en
9244,karte,hi
9249,god,en
9253,parvati,hi
9258,irony,en
9263,journalists,en
9265,hate,en
9270,dekho,hi
9271,peace,en
9273,bestfakejournalists,en
9276,tragedy,en
9281,agle,hi
9282,sal,hi
9285,lekin,hi
9287,congratts,en
9293,assighat,hi
9297,aagya,hi
9298,dekhte,hi
9301,kab,hi
9302,ayega,hi
9304,ieds,en
9306,different,en
9307,locations,en
9309,qilareplacesadar,hi
9311,goth,en
9313,sui,hi
9314,successfully,en
9315,diffused,en
9318,ex,hi
9323,sala,hi
9324,manhus,hi
9329,aayi,hi
9338,jaap,hi
9339,karenge,hi
9340,kaamna,hi
9341,samridhi,hi
9344,check,en
9347,piece,en
9349,captain,en
9350,iceman,en
9351,dhoni,hi
9353,superhero,en
9358,khaa,hi
9359,jaaegi,hi
9361,leads,en
9362,opposition,en
9366,allow,en
9369,dhawan,hi
9375,mano,hi
9376,raza,hi
9378,life,en
9380,mil,hi
9381,ggyii,hi
9382,sms,en
9387,bapuji,hi
9389,swasthya,en
9390,karod,hi
9391,mahamrityunjay,en
9392,mantr,en
9394,rajdeepsagarika,hi
9396,ready,en
9398,tweet,en
9399,lost,en
9401,rss,en
9402,headquarters,en
9404,hajirjawab,hi
9406,dholakpur,hi
9407,chhota,hi
9408,bheem,hi
9410,train,en
9411,announce,en
9415,wajeh,hi
9421,disappointed,en
9422,decl,en
9425,wali,hi
9427,sach,hi
9430,anthr,en
9432,job,en
9433,farad,en
9435,mahiwal,hi
9438,thekiranbedi,en
9440,genvksingh,en
9444,bill,en
9448,khayyam,hi
9451,la,hi
9458,mps,en
9463,hul,en
9464,shares,en
9465,edge,en
9466,higher,en
9469,analysts,en
9470,cautious,en
9471,unilever,en
9472,ltd,en
9473,which,en
9474,beat,en
9475,profi,en
9479,here,en
9481,some,en
9484,popular,en
9485,dialogues,en
9489,must,en
9492,washington,en
9495,delhis,en
9496,mohalla,hi
9497,clinics,en
9499,leaders,en
9500,behti,hi
9501,hawa,hi
9504,woh,hi
9507,ussey,hi
9509,coolfunnytshirt,en
9511,daant,hi
9512,tod,hi
9522,maanga,hi
9528,busy,en
9529,holding,en
9530,rallies,en
9532,doctors,en
9533,nurses,en
9534,teachers,en
9535,join,en
9536,mcd,en
9542,evidence,en
9544,saving,en
9547,thankyou,en
9554,dssfoundationday,en
9556,odishareporter,en
9559,bhubaneswar,hi
9560,under,en
9561,cctv,en
9562,camera,en
9563,surveillance,en
9566,noorinsan,en
9568,amazing,en
9569,papa,en
9571,msgincronthday,en
9572,oye,hi
9575,garoor,hi
9581,satpalpandey,en
9586,speciality,en
9587,hospital,en
9589,early,en
9590,diagnosis,en
9592,diseases,en
9594,ultra,en
9595,modern,en
9596,machines,en
9598,class,en
9599,sadafawanvk,hi
9603,lyftime,en
9604,chalega,hi
9607,kavi,hi
9609,alag,hi
9616,shanti,hi
9618,beth,hi
9620,majra,hi
9623,chaiye,hi
9627,kapoor,hi
9629,getting,en
9631,hot,en
9633,handle,en
9636,poster,en
9638,aditya,en
9639,befikre,en
9640,ra,hi
9643,take,hi
9644,care,hi
9646,timesnow,en
9649,tarika,hi
9651,badal,hi
9653,tau,hi
9654,kikusharda,hi
9661,waglenikhil,en
9662,wants,en
9663,development,en
9667,masjid,en
9668,people,en
9669,did,en
9673,hindutva,en
9674,agenda,en
9677,recollect,en
9679,imshonaaa,hi
9680,abi,hi
9682,plan,hi
9684,next,en
9685,sona,hi
9689,funny,en
9690,tweets,en
9691,krna,hi
9693,thanks,en
9696,adarsh,en
9697,gram,en
9698,jayapur,hi
9699,transformed,en
9702,ideal,en
9703,village,en
9709,aradi,hi
9712,jaat,hi
9713,sabhe,hi
9715,pahchanvo,hi
9716,lull,en
9718,desh,hi
9720,yuva,hi
9721,yahan,hi
9724,gandhi,hi
9725,kahan,hi
9730,nayagarh,hi
9732,yesterday,en
9733,memory,en
9735,manekchawk,en
9738,bjym,en
9739,sunabesha,hi
9740,aka,hi
9741,golden,en
9742,attire,en
9745,occasion,en
9747,festival,en
9749,aapnajafgarh,hi
9755,bardasht,hi
9758,issi,hi
9761,haath,hi
9762,pair,en
9767,bro,en
9768,tomorrow,en
9769,saale,hi
9772,aapinnews,en
9774,ddca,en
9775,lowered,en
9778,bottles,en
9779,broke,en
9780,liquor,en
9781,supplied,en
9783,police,en
9784,gate,hi
9787,warna,hi
9796,aieee,hi
9798,ghusne,hi
9799,mat,hi
9803,drkumarvishwas,en
9805,dilipkpandey,en
9806,receive,en
9808,heartwarming,en
9809,welcome,en
9811,roorke,en
9812,volu,en
9817,stage,en
9818,hopeofpunjabkejriwal,en
9823,kam,hi
9826,taraf,hi
9829,bomb,en
9833,fenk,hi
9834,dena,hi
9836,itnisi,hi
9840,we,en
9841,protest,en
9843,dhoodtey,hi
9845,jaogey,hi
9846,rocks,en
9849,planet,en
9850,magazine,en
9855,tinsel,en
9856,town,en
9860,lonely,en
9862,mauka,hi
9864,chance,en
9866,mara,hi
9867,chauka,hi
9868,well,en
9869,bat,en
9870,indiancricketteam,en
9874,hometown,en
9875,udaipur,en
9876,visiting,en
9877,eklingnathjiking,en
9879,mewar,en
9881,dewanprimeministerrana,en
9884,eklingnathji,hi
9885,iplauction,en
9887,awardwinningexcuses,en
9888,ireland,en
9898,celebrated,en
9904,satnam,hi
9906,dham,hi
9908,temper,en
9909,spl,en
9910,mid,en
9912,shows,en
9914,moosapet,en
9915,am,en
9917,both,en
9924,salutations,en
9926,maharudh,hi
9927,devon,en
9929,dev,hi
9936,coverage,en
9937,pradesh,en
9938,becomes,en
9940,state,en
9942,achieve,en
9943,interlinking,en
9945,rivers,en
9947,economictimes,en
9948,capital,en
9949,punishment,en
9951,shooting,en
9956,awarded,en
9958,law,en
9960,send,en
9963,kyabiharmeinsarkaarhai,hi
9966,alaah,hi
9971,resignation,en
9976,hey,en
9977,malik,en
9979,bhar,hi
9981,mujhse,hi
9984,karam,hi
9988,apki,hi
9989,najar,hi
9991,gunah,hi
9993,veteran,en
9994,sheikh,hi
9995,dies,en
9996,rssquestionsteresa,en
9999,msgrevolution,en
10001,sreesijin,en
10002,khun,hi
10003,chus,hi
10008,cronycapitalism,en
10013,tender,en
10015,apology,en
10017,remarks,en
10019,degrees,en
10021,chahte,hi
10023,umange,en
10024,mann,en
10028,khuwab,hi
10031,nayi,hi
10037,rakho,hi
10038,andaaz,hi
10039,ese,hi
10040,jine,hi
10043,aapdelhifeeds,en
10044,najafgarh,hi
10045,kailash,hi
10046,gahlot,en
10047,inspects,en
10048,water,en
10049,pipeline,en
10050,being,en
10051,laid,en
10056,dil,hi
10058,aawara,hi
10060,jane,hi
10066,recvd,en
10068,whatsapp,hi
10070,ishq,hi
10077,jo,hi
10078,maza,hi
10084,nine,en
10086,thrust,en
10087,areas,en
10090,presented,en
10094,rejects,en
10096,petition,en
10100,rebel,en
10101,cong,en
10104,mlas,en
10108,tomorrows,en
10109,floor,en
10110,test,en
10112,indiantweeter,en
10113,uma,en
10114,bharti,hi
10117,deh,hi
10119,eh,hi
10121,moheihai,hi
10122,shubh,hi
10123,karman,hi
10125,kabhu,hi
10127,taroo,hi
10129,daroo,hi
10130,ar,hi
10131,siyoo,hi
10133,confirmed,en
10134,starting,en
10135,xi,en
10137,face,en
10138,mignolet,en
10139,clyne,en
10140,lovren,en
10141,sakho,hi
10142,moreno,en
10144,milner,en
10145,coutinho,en
10146,firmino,en
10147,origi,en
10149,imlesliechow,en
10150,girlfriend,en
10154,rare,en
10155,pokemon,en
10159,launches,en
10161,wifi,en
10163,receives,en
10164,signals,en
10165,tiwarisd,en
10166,diggi,hi
10167,chacha,hi
10168,plz,en
10169,clarify,en
10170,education,en
10172,madamji,en
10178,partys,en
10179,reputation,en
10181,stake,en
10182,retweeted,en
10184,superb,en
10186,kahin,hi
10187,uper,en
10188,msgdedicatesawardtoguruji,en
10190,congratulations,en
10193,wooow,en
10194,msgdedicatesawardtoallfans,en
10196,galatfehmi,en
10197,nahaya,hi
10198,karo,hi
10200,soap,en
10210,ur,en
10211,dp,en
10213,iq,en
10214,low,en
10218,bhaibhai,hi
10221,chhod,hi
10222,diya,hi
10228,raaiyta,hi
10229,failane,en
10231,kiskidilli,en
10234,harayenge,hi
10235,kyunki,hi
10236,aadat,hi
10244,lakh,hi
10245,crore,en
10246,badhai,hi
10249,hame,hi
10250,apni,hi
10251,sharan,hi
10254,rakhna,hi
10255,still,en
10256,keeping,en
10257,myself,en
10258,away,en
10260,urban,en
10262,stuff,en
10263,walon,hi
10265,gussa,hi
10272,saamne,hi
10274,gauti,en
10275,proving,en
10277,again,en
10280,paar,hi
10281,karega,hi
10285,initiated,en
10288,works,en
10291,auspicious,en
10294,foundation,en
10297,ultimate,en
10298,symbol,en
10302,valentine,en
10304,silent,en
10305,message,en
10310,guys,en
10311,akhilesh,hi
10312,tripathi,en
10313,intolerance,en
10314,themusiclegends,en
10316,kishoreda,en
10317,lataji,hi
10327,collection,en
10329,rentrak,en
10333,hoo,hi
10340,cup,en
10341,dilwa,hi
10343,what,en
10347,bleedblue,en
10348,shivsena,hi
10350,aisi,hi
10351,harkate,hi
10354,deyti,hi
10357,celebnovels,en
10360,boat,en
10364,kalijai,hi
10365,kalijaitemple,hi
10366,chilikalake,hi
10369,youve,en
10370,enjoyed,en
10371,sabudana,hi
10372,khichdi,hi
10375,lena,hi
10376,kangna,hi
10379,jayegi,hi
10381,khatam,hi
10382,hone,hi
10383,tak,hi
10384,irresistible,en
10387,shiva,en
10390,sri,hi
10391,president,en
10392,maithripala,en
10393,sirisena,en
10394,offers,en
10395,prayers,en
10400,beingsalmankhan,en
10405,sultani,hi
10406,arfa,hi
10407,sultanthemovie,en
10408,hopefully,en
10410,time,en
10413,discuss,en
10415,lumding,en
10416,broad,en
10417,gauge,en
10424,morarji,en
10426,arrest,en
10428,till,en
10429,theres,en
10430,irrefutable,en
10431,proof,en
10432,foster,en
10433,son,en
10438,seeks,en
10441,army,en
10442,chief,en
10443,over,en
10444,seminude,en
10445,exam,en
10447,keralites,en
10449,actually,en
10453,modis,en
10456,turn,en
10457,into,en
10458,another,en
10460,timesofindia,en
10461,asaduddin,hi
10462,owaisi,hi
10465,star,en
10467,muslim,en
10469,thinkerspad,en
10470,navbharattimes,en
10471,arre,hi
10472,rawat,hi
10473,sahab,hi
10481,sikhaya,hi
10486,formula,en
10491,vastradi,en
10492,arpan,en
10495,uttarkhand,en
10497,ajaydevgn,hi
10502,parv,hi
10506,baare,hi
10509,bataye,hi
10510,eska,hi
10513,pyaaz,hi
10515,naam,hi
10517,decent,en
10518,sa,hi
10519,rakh,hi
10521,ghatiya,hi
10522,insaan,hi
10524,theintlherald,en
10525,approx,en
10527,injured,en
10529,tear,en
10530,gas,en
10532,lathi,en
10535,non,en
10536,kashmiri,hi
10537,students,en
10539,nit,hi
10540,srinagar,hi
10541,chumma,hi
10542,chahye,hi
10544,promise,en
10545,mai,hi
10546,wapis,hi
10547,kardunga,hi
10549,somegoanguy,en
10551,gujarat,en
10552,jersey,en
10553,colours,en
10554,have,en
10555,been,en
10556,inspired,en
10558,jethalal,hi
10559,gada,hi
10561,sure,en
10562,abhi,hi
10563,aayega,hi
10564,rukiye,hi
10567,yrkkh,hi
10568,devyani,hi
10570,tense,en
10571,becoz,en
10572,alok,en
10574,r,en
10575,cuming,en
10576,sbs,en
10577,seg,en
10578,nakshaliya,hi
10581,behaving,en
10584,engineering,en
10585,student,en
10589,dhaam,hi
10592,chutti,hi
10595,spectacular,en
10596,site,en
10598,behold,en
10599,raj,hi
10600,rajeshvar,hi
10602,location,en
10605,pta,hi
10607,per,hi
10608,famous,en
10609,bht,hi
10615,nutshell,en
10616,rucsb,en
10622,poet,en
10625,former,en
10626,atalji,hi
10627,often,en
10628,recited,en
10629,these,en
10632,ntvteluguhd,en
10633,super,en
10634,comedy,en
10635,speech,en
10636,savitri,en
10638,audio,en
10639,varunliciouss,en
10641,saara,hi
10643,bas,hi
10645,chinti,hi
10646,jitna,hi
10649,aninews,en
10653,allotted,en
10656,amenities,en
10660,before,en
10664,fans,en
10667,match,en
10668,https,en
10669,shivaya,hi
10670,dhun,hi
10673,sharethis,en
10675,merryxmas,en
10676,from,en
10677,teamshivaay,en
10678,santa,en
10685,baba,hi
10687,akshaykumar,hi
10689,mrsfunnybones,en
10690,mam,en
10694,gauri,hi
10695,ganesh,en
10697,anya,hi
10698,devi,hi
10699,devta,hi
10701,naashta,hi
10702,lahore,hi
10704,lunch,en
10705,karachi,hi
10707,dinner,en
10711,kejri,hi
10712,dewaana,hi
10714,ram,hi
10715,bhool,hi
10717,bheja,hi
10719,degreedialogues,en
10720,altruisticpooja,en
10722,mey,hi
10725,bus,hi
10726,abki,hi
10728,pey,hi
10731,bula,hi
10734,jaye,hi
10735,kashi,hi
10737,isnan,hi
10742,jayega,hi
10745,bhole,hi
10747,drshobha,hi
10748,dixit,en
10751,screening,en
10756,see,en
10757,video,en
10759,shahrukhkhan,hi
10761,han,hi
10762,yahi,hi
10763,maine,hi
10765,socha,hi
10766,tha,hi
10767,baaki,hi
10769,kid,en
10770,zid,hi
10775,baby,en
10777,jagah,hi
10779,khila,hi
10780,denge,hi
10781,kaalipeelis,hi
10782,uber,en
10783,adapt,en
10785,weddings,en
10786,temple,en
10789,bam,hi
10791,dhyan,en
10792,daamad,hi
10796,pitch,en
10797,thejunglebook,en
10800,better,en
10805,esp,en
10807,listen,en
