english,Word,label
10809,nana,hi
10810,patekar,hi
10812,shere,hi
10816,om,en
10817,puri,hi
10818,were,en
10822,rehnedo,hi
10824,dedo,hi
10825,abeeeee,hi
10826,bhaaag,hi
10827,mohe,hi
10828,rang,hi
10829,dho,hi
10830,laal,hi
10831,charming,en
10834,tyagi,en
10835,itwingdss,en
10837,msghonortohumanity,en
10840,bichado,hi
10841,huo,hi
10843,milwata,hi
10850,gali,hi
10854,jaise,hi
10855,unho,hi
10858,etne,hi
10859,salo,hi
10865,jaisa,hi
10868,ajinkya,hi
10870,bahut,hi
10871,slow,en
10877,zameen,hi
10879,dikhe,hi
10881,behtar,hi
10883,files,en
10885,govt,en
10886,offices,en
10888,dhool,hi
10890,khaati,hi
10905,catch,en
10911,twitter,en
10912,worldwide,en
10913,common,en
10918,zao,hi
10919,tumhe,hi
10920,mulko,hi
10923,dhoondh,hi
10926,leopard,en
10927,semubhatt,en
10928,crisp,en
10929,aalu,hi
10930,bhajiareplacevada,hi
10931,paav,hi
10932,roshan,hi
10933,akthar,hi
10935,etoro,en
10936,openbook,en
10943,unable,hi
10945,understand,en
10949,soch,hi
10951,rhe,hi
10955,presents,en
10960,hyperhegde,en
10961,cant,en
10962,comment,en
10968,hello,en
10970,bachelor,hi
10973,master,en
10976,kejriwalsaysorry,en
10977,there,en
10987,ncr,en
10989,roads,en
10993,jana,hi
10995,haal,hi
10997,her,en
10998,dogi,en
10999,image,en
11000,courtesy,en
11002,blockbustermsg,en
11004,parties,en
11007,seekhe,hi
11009,bhashan,hi
11012,dusre,hi
11014,nishana,hi
11015,saadhne,hi
11017,alawa,hi
11020,kahde,hi
11022,baat,hi
11023,ban,hi
11024,jaayegi,hi
11026,music,en
11027,director,en
11028,debajyoti,hi
11029,has,en
11030,hurled,en
11031,plagiarism,en
11037,copying,en
11040,piya,hi
11041,tora,hi
11045,nepalese,en
11046,ambassador,en
11047,stays,en
11048,put,en
11050,delhi,en
11051,despite,en
11054,recall,en
11057,drivers,en
11059,execute,en
11060,strategy,en
11063,sureshprabhu,en
11065,how,en
11066,many,en
11069,doing,en
11071,hara,hi
11072,dear,en
11076,azadi,hi
11078,de,hi
11079,tujhe,hi
11081,chutzpa,hi
11083,karna,hi
11086,bina,hi
11090,lega,hi
11093,called,en
11094,chetan,hi
11095,bhakt,hi
11100,imvkohli,en
11102,gautamgambhir,hi
11105,gambhir,en
11106,won,en
11108,yusuf,en
11109,bhai,hi
11110,whatta,hi
11111,comeback,en
11113,awais,hi
11114,dm,hi
11116,line,hi
11117,mar,hi
11120,bande,hi
11121,da,hi
11122,puttar,hi
11125,incrse,en
11127,pasengr,en
11128,fare,en
11130,funds,en
11131,fr,en
11132,passenger,en
11133,ammenities,en
11134,zahenaseeb,hi
11135,ggiittiikkaa,hi
11136,drgpradhan,en
11137,exsecular,en
11142,teri,hi
11143,behen,hi
11144,jaisi,hi
11147,shaheed,hi
11149,gayi,hi
11150,cries,en
11152,bhootsays,hi
11153,final,en
11155,kaalay,hi
11156,shadeed,en
11157,goray,en
11158,engvwi,en
11160,thank,en
11162,rohit,en
11167,release,en
11168,hoti,hi
11172,record,en
11173,bante,hi
11175,schotepur,en
11178,ask,en
11179,cbi,en
11181,make,en
11185,aamaadmiparty,en
11187,exroomie,en
11188,whenever,en
11190,chk,en
11191,him,en
11193,phone,en
11196,remember,en
11197,yes,en
11198,when,en
11201,year,en
11202,old,en
11205,took,en
11208,watch,en
11209,sanam,hi
11210,bewafa,hi
11217,cinema,en
11218,hall,en
11223,literarybadass,en
11224,arvind,en
11228,vidya,en
11230,kahaani,hi
11233,pregnant,en
11234,never,en
11235,delivers,en
11237,swamy,en
11239,construction,en
11240,real,en
11241,est,en
11242,infra,en
11244,totally,en
11245,collapsed,en
11247,dieing,en
11248,going,en
11249,bankrupt,en
11250,pilin,en
11251,zindagi,hi
11252,chinese,hi
11255,tarah,hi
11257,gai,hi
11258,hay,hi
11259,dekh,hi
11263,samjh,hi
11267,after,en
11268,produce,en
11270,mnet,en
11272,launch,en
11273,boy,en
11274,band,en
11275,survival,en
11277,korea,en
11278,times,en
11281,australia,hi
11282,dekhegi,hi
11284,tevar,hi
11285,jab,hi
11286,unko,hi
11287,dhoyenge,hi
11288,anushka,hi
11290,devar,hi
11292,if,en
11293,youre,en
11294,waiting,en
11296,mahesh,hi
11299,romance,en
11300,aliah,hi
11303,murugadoss,en
11304,latest,en
11305,telugu,en
11307,news,en
11308,updates,en
11311,humse,hi
11313,sycophant,en
11318,mata,hi
11319,tumse,hi
11320,badhkar,hi
11321,kaun,hi
11323,bhogleharsha,hi
11324,ipl,en
11326,cpl,en
11327,chutya,en
11328,premier,en
11329,league,en
11330,saturday,en
11332,live,en
11333,recap,en
11334,brie,en
11335,larson,en
11336,hosts,en
11338,show,en
11340,sweet,en
11341,than,en
11342,salty,en
11343,joint,en
11344,ventures,en
11345,with,en
11346,major,en
11347,public,en
11348,sector,en
11349,companies,en
11351,meeting,en
11352,requirements,en
11355,lines,en
11357,beats,en
11360,price,en
11362,petrol,en
11363,diesel,en
11364,hiked,en
11366,haralo,hi
11367,uae,hi
11371,dher,hi
11372,saari,hi
11373,subhkamnae,hi
11375,english,en
11377,mahashivratri,en
11382,shankar,hi
11383,insafianthelosers,en
11386,moral,en
11387,victories,en
11389,patwaris,en
11391,similarity,en
11392,between,en
11393,kamaalrkhan,hi
11395,bhosdike,hi
11396,dono,hi
11397,wapas,hi
11401,kisi,hi
11403,khusi,hi
11405,hui,hi
11407,wtf,en
11408,retired,en
11409,admiral,en
11410,says,en
11412,unsayable,hi
11414,arnubvsfreespeech,en
11420,drmsgs,en
11421,dance,en
11422,move,en
11425,charger,en
11427,version,en
11430,gurukul,en
11431,during,en
11432,marramay,en
11433,muqaddar,hi
11437,maula,hi
11439,bollywoodh,en
11440,shahrukh,hi
11444,sidharth,en
11445,malhotra,en
11446,others,en
11448,karan,hi
11453,httweets,en
11454,militant,en
11455,groups,en
11456,role,en
11458,pathankotattack,en
11459,decoded,en
11460,reports,en
11464,kaisi,hi
11467,mast,en
11469,bata,hi
11471,hmm,en
11472,tu,hi
11473,paragon,en
11474,i,en
11475,just,en
11476,realised,en
11480,pandit,hi
11482,hilltop,en
11483,mandir,hi
11484,khula,hi
11490,mustwatchmsg,en
11491,piti,hi
11492,bhut,hi
11494,acting,en
11496,apji,hi
11499,m,en
11501,mazaa,hi
11503,aa,hi
11504,gya,hi
11505,sacheee,hi
11506,love,en
11508,firstpostin,en
11509,shobha,hi
11510,knows,en
11515,had,en
11516,wings,en
11518,fire,en
11521,ignited,en
11523,billion,en
11524,minds,en
11526,lives,en
11530,zillion,en
11531,hearts,en
11535,jodi,hi
11539,enjoy,en
11541,title,en
11542,track,en
11545,sballtimehits,en
11550,implement,en
11551,karne,hi
11552,waale,hi
11555,st,en
11556,april,en
11557,fool,en
11558,day,en
11559,announcement,en
11561,kosis,hi
11563,rifatjawaid,en
11567,are,en
11568,supporting,en
11570,hounding,en
11571,an,en
11572,tarekfatah,hi
11575,veiws,en
11576,bravo,en
11578,liberal,en
11580,illegal,en
11581,sand,en
11582,mining,en
11584,unabated,en
11586,sardar,hi
11587,sarovar,hi
11588,project,en
11590,green,en
11591,panel,en
11592,rues,en
11595,review,en
11597,work,en
11600,weakest,en
11601,hindi,en
11602,film,en
11604,date,en
11605,maiden,en
11606,apolitical,en
11607,practical,en
11609,visionary,en
11613,aspirational,en
11614,find,en
11615,key,hi
11616,midwestmoviesus,en
11617,lo,hi
11618,avg,en
11619,os,en
11620,hit,en
11623,jantakareporter,en
11624,while,en
11625,jury,en
11629,achche,hi
11630,din,hi
11632,say,en
11635,read,en
11637,online,en
11639,satpal,en
11640,paliya,en
11641,starring,en
11642,irrfan,en
11645,sen,en
11647,movie,en
11649,based,en
11652,controversial,en
11653,aarushi,hi
11654,talwar,hi
11655,rajnigandhasixwordsstory,en
11656,lalko,hi
11658,galti,hi
11659,hou,hi
11660,jati,hi
11662,littlejudgyeyes,en
11663,yar,hi
11667,vodafone,en
11669,issue,en
11671,mitsubishi,en
11672,should,en
11673,rename,en
11674,itself,en
11676,chaarsobisi,hi
11677,first,en
11678,win,en
11679,give,en
11682,hosala,hi
11683,too,hi
11684,lahories,hi
11685,khabergaramhai,hi
11688,yhi,hi
11689,bolta,hi
11690,hyn,en
11691,end,en
11695,sw,hi
11697,awaz,hi
11698,ati,hi
11700,hamein,hi
11701,tmse,hi
11702,pyar,hi
11705,humesha,hi
11707,rahega,hi
11708,congress,en
11711,party,en
11713,terrorist,en
11716,digvijay,en
11717,tiwari,hi
11719,pappu,en
11720,di,hi
11722,historyofnehrudynasty,en
11723,cricketworldcup,en
11724,kal,hi
11725,chillana,hi
11726,zarur,hi
11731,pak,hi
11733,murhiyaan,hi
11734,b,hi
11735,karti,hi
11738,main,hi
11741,himalay,hi
11743,hei,hi
11745,think,en
11748,cheeni,hi
11749,kum,hi
11750,sweetheart,en
11752,parents,en
11754,boriya,hi
11755,bistar,hi
11756,sambhalo,hi
11759,jao,hi
11760,ghar,hi
11762,she,en
11764,overconfidence,en
11766,manna,hi
11767,padega,hi
11768,rofl,en
11769,wewontgiveitback,en
11770,fun,en
11773,collage,en
11774,picsart,en
11775,beach,en
11776,raivipul,en
11777,singhlicious,en
11778,sahi,hi
11783,kaale,hi
11788,dilwale,hi
11790,boulevard,en
11791,downtown,en
11792,zra,hi
11795,puchiye,hi
11796,pichle,hi
11797,mnths,en
11799,amethi,hi
11801,ky,hi
11805,jawab,hi
11806,dene,hi
11807,k,hi
11808,mamle,hi
11810,aye,hi
11811,usase,hi
11813,mla,hi
11816,akhtar,hi
11819,begaani,hi
11822,abbdulha,hi
11823,diwana,hi
11824,kejriwal,en
11826,alleging,en
11828,sonia,en
11830,working,en
11831,together,en
11833,s,en
11834,uttle,en
11835,agustascam,en
11836,wishes,en
11839,bohot,hi
11840,khush,hi
11841,hogi,hi
11842,soniya,hi
11845,finally,en
11846,trending,en
11848,der,hi
11850,but,en
11851,durust,en
11852,aae,hi
11853,rahulonleave,en
11854,whereisrahul,en
11855,may,en
11857,lord,en
11858,bless,en
11859,all,en
11860,subbulakshmiadi,hi
11861,shankaracharya,hi
11862,via,en
11863,youtube,en
11865,rcmms,en
11867,bhakti,hi
11871,iss,hi
11872,mahashivatri,hi
11875,daan,hi
11876,lets,en
11877,feed,en
11879,hungry,en
11881,thewhiterevolution,en
11883,indianortheast,en
11884,three,en
11885,states,en
11887,north,en
11888,east,en
11889,lead,en
11891,table,hi
11893,providing,en
11894,rural,en
11895,jobs,en
11897,tripura,en
11898,retained,en
11900,top,en
11901,alia,hi
11902,bhatt,hi
11904,wondering,en
11905,why,en
11906,sohail,en
11909,playing,en
11911,ye,hi
11912,log,hi
11914,sehi,hi
11916,milta,hi
11920,mut,hi
11922,bol,hi
11923,dete,hi
11925,wese,hi
11926,v,hi
11929,chalne,hi
11930,wala,hi
11935,chaudhary,hi
11938,more,en
11939,pics,en
11941,wivzim,en
11944,zimbabwe,hi
11945,jeet,hi
11946,jaati,hi
11949,empowerment,en
11950,waala,hi
11951,dream,en
11952,poora,hi
11954,jaata,hi
11955,srbachchan,hi
11961,kadam,hi
11963,naya,hi
11965,whos,en
11967,abusive,en
11968,huh,en
11971,somone,en
11973,uni,hi
11974,please,en
11975,confirm,en
11976,whether,en
11978,report,en
11980,genuine,en
11981,seems,en
11982,mr,en
11983,vivekagnihotri,en
11985,circulating,en
11986,fake,en
11989,jesi,hi
11990,mummy,en
11991,bn,en
11992,jata,hi
11993,he,hi
11994,photography,en
11996,yamemon,en
11997,madine,hi
11999,khitte,hi
12000,khuda,hi
12001,tujh,hi
12003,rakkhe,hi
12004,gharibon,hi
12005,faqiron,en
12007,thehrane,hi
12010,pahle,hi
12012,ganga,hi
12013,maiyya,hi
12015,bulaya,hi
12017,saal,hi
12018,baad,hi
12021,aaya,hi
12024,bhigo,hi
12026,cricket,en
12027,team,en
12030,mangal,hi
12031,kamnayein,hi
12033,bholey,hi
12035,prathna,hi
12036,unka,hi
12037,ashirwad,hi
12038,hum,hi
12039,sab,hi
12041,bana,hi
12042,rahey,hi
12045,lance,en
12051,scam,en
12052,meets,hi
12053,kanhaiya,hi
12057,bail,en
12059,sedition,en
12060,charge,en
12062,dilli,hi
12063,wale,hi
12064,out,en
12067,rahe,hi
12069,inhe,hi
12070,kashmir,hi
12072,looks,en
12075,kangana,hi
12076,fan,en
12078,my,en
12079,tl,en
12080,bhumikashah,hi
12081,karelaa,hi
12083,zoom,en
12084,kiyaa,hi
12087,allien,en
12088,dikhta,hi
12089,atheistclub,en
12091,a,hi
12092,sadak,hi
12093,chhap,hi
12094,religion,en
12095,u,en
12096,drink,en
12097,bhaang,hi
12098,shame,en
12099,thedsaher,hi
12101,trueindology,en
12102,swords,en
12103,matchlocks,en
12104,hoses,en
12105,elephants,en
12106,akbar,hi
12107,used,en
12108,everything,en
12109,against,en
12110,pilgrim,en
12111,salute,en
12112,them,en
12114,our,en
12115,sudhirchaudhari,hi
12116,bharatmatakijay,hi
12117,happyholi,hi
12119,night,en
12120,jai,hi
12121,minister,en
12124,wife,en
12126,performed,en
12127,puja,en
12133,world,en
12134,sufi,en
12135,forum,en
12136,new,en
12137,organiser,en
12138,syed,en
12139,hazrat,en
12140,ashaf,en
12141,tells,en
12143,sufism,en
12144,counter,en
12146,radical,en
12147,islamist,en
12148,terror,en
12149,htt,en
12152,listening,en
12154,mahimn,en
12157,shtotra,en
12158,sung,en
12160,shri,hi
12164,bajrangi,hi
12165,baahijan,hi
12170,other,en
12171,side,en
12172,baahubali,hi
12173,also,en
12174,house,en
12178,rewari,en
12179,bmg,en
12180,mall,en
12181,awesome,en
12183,stotra,en
12184,hymn,en
12186,praise,en
12188,shiv,en
12189,kumar,hi
12190,visvas,en
12194,adalat,hi
12195,feeling,en
12196,lol,en
12197,garbage,en
12198,piles,en
12201,hyderabad,en
12203,municipal,en
12204,workers,en
12205,strike,en
12206,continues,en
12208,raid,en
12209,karaden,hi
12210,inpe,hi
12211,poori,en
12212,qoum,en
12213,pe,hi
12214,ehsaan,hi
12215,hoga,hi
12217,bhagwan,hi
12219,hamare,hi
12220,saath,hi
12223,e,hi
12224,troops,en
12225,shohag,hi
12226,chand,hi
12228,mp,en
12229,song,en
12230,free,en
12231,download,en
12232,romeo,en
12234,juliet,en
12235,feat,en
12236,akassh,hi
12237,criccrazyniks,en
12238,so,en
12240,rcb,en
12242,using,en
12246,watson,en
12248,full,en
12249,extent,en
12250,outrage,en
12251,ega,hi
12255,bhejke,hi
12256,khud,hi
12259,believe,en
12260,na,hi
12263,wikipedia,hi
12265,awards,en
12266,section,en
12267,padh,hi
12269,confusionkaend,en
12270,srkdonatescrtochennai,en
12271,isupportdelhioddeven,en
12273,msgrequest,en
12275,pita,hi
12277,aapki,hi
12278,rehmat,hi
12280,hm,hi
12281,sada,hi
12282,achhe,hi
12283,kaam,hi
12284,kre,hi
12287,heronobrr,en
12288,thanku,en
12289,guru,hi
12291,pti,en
12292,chairman,en
12293,criticis,en
12295,abhilashjagtap,hi
12297,birthday,en
12299,most,en
12300,talented,en
12301,batsman,en
12303,current,en
12304,era,en
12305,roooohit,en
12306,imro,en
12307,happybirthdayhitman,hi
12309,rahul,en
12310,speeches,en
12312,like,en
12327,its,en
12328,not,en
12329,about,en
12330,modi,en
12332,every,en
12333,citizen,en
12335,scared,en
12337,sachinmofficial,en
12338,teamchak,en
12339,rowdynik,en
12340,aaj,hi
12342,jashnn,hi
12346,jaipur,hi
12348,perfect,en
12349,railway,en
12350,budget,en
12351,ever,en
12352,budgetbt,en
12353,abpnewstv,en
12354,aajtakki,hi
12357,gyi,hi
12358,pata,hi
12359,ni,hi
12360,konsa,hi
12361,mulk,hi
12363,inka,hi
12364,deggii,en
12366,pl,en
12367,accumulate,en
12369,gaye,hi
12371,agr,hi
12372,wo,hi
12374,lete,hi
12375,tho,hi
12376,laps,hi
12378,jate,hi
12381,quora,en
12383,alive,en
12384,without,en
12385,you,en
12387,rachanasfamily,en
12388,rachanaparulkar,hi
12389,special,en
12390,interview,en
12391,th,en
12392,february,en
12393,segment,en
12395,bluemagicboxes,en
12397,actual,en
12398,quote,en
12399,vs,en
12400,tribune,en
12401,reporting,en
12402,clapping,en
12403,hojaye,hi
12405,baar,hi
12406,tajinderbagga,hi
12407,sabse,hi
12408,jyada,hi
12410,hamara,hi
12414,kaha,hi
12417,ham,hi
12418,bole,hi
12419,up,en
12422,bolte,hi
12423,haan,hi
12425,bihari,hi
12428,kyu,hi
12429,vote,en
12431,tere,hi
12433,kyun,hi
12434,jal,hi
12435,rahi,hi
12437,agar,hi
12439,apne,hi
12441,degree,en
12442,demand,en
12444,raha,hi
12446,suresh,en
12447,reaction,en
12449,railways,en
12451,railwaybudget,en
12453,last,en
12454,eid,en
12455,pic,en
12456,aamir,hi
12457,and,en
12458,koyla,hi
12459,karkhana,hi
12461,majdoor,hi
12462,waise,hi
12464,arvindkejriwal,hi
12465,sirf,hi
12468,sunte,hi
12470,par,hi
12472,bar,hi
12473,chetanbhagat,hi
12475,sun,hi
12476,li,hi
12478,augustawestland,en
12479,p,en
12480,muh,en
12481,kholdiya,hi
12482,wah,hi
12486,bank,en
12487,jaane,hi
12489,kya,hi
12490,zaroorat,hi
12491,awesomelogic,en
12494,rail,en
12495,research,en
12496,institute,en
12498,open,en
12499,kanpur,hi
12500,railbudget,en
12501,bt,en
12503,one,en
12504,sees,en
12505,this,en
12506,respectresea,en
12507,happy,en
12508,kis,hi
12509,kisko,hi
12510,pyaar,hi
12511,karoon,hi
12512,official,en
12513,trailer,en
12514,arbaaz,hi
12517,msgsocialwelfare,en
12519,dhan,hi
12520,satguru,hi
12521,tera,hi
12523,aasra,hi
12524,gud,en
12527,bolo,hi
12529,miss,en
12530,kr,hi
12531,jau,hi
12532,no,en
12533,way,en
12536,jeetega,hi
12539,kuch,hi
12540,bhi,hi
12541,karlo,hi
12543,zoomtv,en
12544,post,en
12545,success,en
12547,singh,en
12548,now,en
12549,charges,en
12551,much,en
12552,as,en
12553,shah,hi
12554,rukh,hi
12555,khan,hi
12556,for,en
12557,performances,en
12558,oh,hi
12559,yeah,hi
12560,that,en
12561,whole,en
12563,thingie,en
12565,least,en
12567,revenge,en
12568,le,hi
12569,liya,hi
12571,thakursahab,hi
12575,birth,en
12576,anniversary,en
12578,whose,en
12579,bravery,en
12580,indomitable,en
12581,spirit,en
12582,doesnt,en
12583,fail,en
12585,inspire,en
12586,even,en
12587,today,en
12589,ndtv,en
12590,savewatersavelives,en
12591,on,en
12592,marathwada,en
12593,drought,en
12594,ross,en
12595,sick,en
12596,arnab,hi
12597,goswami,en
12600,har,hi
12601,shit,en
12602,yaar,hi
12603,clean,en
12604,sweep,en
12606,kar,hi
12607,paya,hi
12608,ak,hi
12609,delhidecides,en
12610,dillikiski,en
12612,ushakhokhar,hi
12614,liye,hi
12615,venue,en
12616,change,en
12618,menu,hi
12619,nahi,hi
12620,mili,hi
12621,haar,hi
12623,ek,hi
12624,larki,hi
12628,aisa,hi
12630,demus,en
12631,will,en
12632,be,en
12633,converted,en
12635,dual,en
12636,fuel,en
12637,cngdiesel,en
12638,sir,en
12639,politics,en
12640,ne,hi
12641,itna,hi
12642,dump,en
12643,banaya,hi
12644,ya,hi
12645,bachpan,hi
12648,aise,hi
12651,is,en
12652,the,en
12653,only,en
12654,person,en
12655,who,en
12656,can,en
12657,chase,en
12658,his,en
12659,dreams,en
12660,colorstv,en
12663,hota,hi
12665,omg,en
12667,classicallywild,en
12668,sharmaji,hi
12670,beta,hi
12671,isnt,en
12672,performing,en
12673,kohli,hi
12676,bete,hi
12678,dekhlo,hi
12679,gurmeetramrahim,en
12680,msg,en
12681,salutes,en
12682,papaji,en
12683,good,en
12684,morning,en
12685,parivar,hi
12687,sewa,en
12688,simran,en
12689,parmarth,en
12690,nd,en
12691,man,en
12692,se,hi
12693,larne,hi
12695,bal,hi
12697,remembered,en
12698,marriage,en
12699,of,en
12700,shakti,hi
12701,in,en
12702,o,hi
12703,shivji,hi
12704,bihane,hi
12705,chale,hi
12706,by,en
12707,hemant,en
12708,roast,en
12709,roster,en
12711,indeed,en
12712,it,en
12713,was,en
12714,roastest,en
12715,poor,en
12716,ranveer,en
12717,n,en
12718,arjun,en
12719,rt,en
12720,anupampkher,en
12721,btw,en
12722,aapko,hi
12723,kisne,hi
12724,nishkasit,hi
12729,phir,hi
12730,lucknow,en
12731,aur,hi
12732,ab,hi
12733,bombay,hi
12735,rehte,hi
12736,ho,hi
12737,hadd,hi
12739,jhut,hi
12740,boln,hi
12741,felicitates,en
12742,thumpsup,en
12743,thunder,en
12744,challenge,en
12745,winners,en
12746,at,en
12747,paradise,en
12748,photos,en
admin,admin,en
dialog,dialog,en
okay,okay,en
piladoo,piladoo,hi
mosambhi,mosambhi,hi
ka,ka,hi
pilado,pilado,hi
pila,pila,hi
doo,doo,hi
sapne,sapne,hi
Tera,Tera,hi
deedar,deedar,hi
Tu,Tu,hi
mera,mera,hi
Kab,Kab,hi
aaegi,aaegi,hi
vo,vo,hi
Intezar,Intezar,hi
uskaa,uskaa,hi
jaan,jaan,hi
Babu,Babu,hi
Mein,Mein,hi
jungli,jungli,hi
hora,hora,hi
Ab,Ab,hi
yeh,yeh,hi
humko,humko,hi
sikhaega,sikhaega,hi
doodh,doodh,hi
bechta,bechta,hi
lelo,lelo,hi
dekha,dekha,hi
apna,apna,hi
tume,tume,hi
tumne,tumne,hi
karli,karli,hi
Teri,Teri,hi
chudiyon,chudiyon,hi
chhan,chhan,hi
jaana,jaana,hi
chhut,chhut,hi
gaya,gaya,hi
Voh,Voh,hi
haato,haato,hi
Bachalo,Bachalo,hi
Bhabhi,Bhabhi,hi
kese,kese,hi
khana,khana,hi
khya,khya,hi
maa,maa,hi
Patana,Patana,hi
ko,ko,hi
Naach,Naach,hi
ke,ke,hi
dikha,dikha,hi
Rota,Rota,hi
reh,reh,hi
chahe,chahe,hi
thumke,thumke,hi
laga,laga,hi
Priyanka,Priyanka,hi
Chopra,Chopra,hi
Jonas,Jonas,hi
banate,banate,hi
thi,thi,hi
hogya,hogya,hi
hogyi,hogyi,hi
ki,ki,hi
Mujhse,Mujhse,hi
shadi,shadi,hi
krogi,krogi,hi
Meri,Meri,hi
asli,asli,hi
bandi,bandi,hi
hein,hein,hi
Nahane,Nahane,hi
Matlabi,Matlabi,hi
duniya,duniya,hi
matlab,matlab,hi
itni,itni,hi
seena,seena,hi
jori,jori,hi
Chori,Chori,hi
kiya,kiya,hi
Jaldi,Jaldi,hi
nikal,nikal,hi
tune,tune,hi
mujhe,mujhe,hi
bnehi,bnehi,hi
banegi,banegi,hi
nhi,nhi,hi
bhulna,bhulna,hi
chahiye,chahiye,hi
leliya,leliya,hi
kon,kon,hi
kru,kru,hi
aankh,aankh,hi
Tumare,Tumare,hi
tumko,tumko,hi
hain,hain,hi
meri,meri,hi
matre,matre,hi
basha,basha,hi
mein,mein,hi
toh,toh,hi
bolunga,bolunga,hi
Kya,Kya,hi
hua,hua,hi
ree,ree,hi
ruko,ruko,hi
pehle,pehle,hi
sarkari,sarkari,hi
nokri,nokri,hi
dhundo,dhundo,hi
aap,aap,hi
Kaash,Kaash,hi
uss,uss,hi
khel,khel,hi
leta,leta,hi
Neele,Neele,hi
neele,neele,hi
ambar,ambar,hi
pr,pr,hi
Mjhe,Mjhe,hi
Accha,Accha,hi
rha,rha,hi
Chapri,Chapri,hi
koi,koi,hi
dost,dost,hi
bnegi,bnegi,hi
uska,uska,hi
Jaana,Jaana,hi
paooga,paooga,hi
Kitne,Kitne,hi
gyaani,gyaani,hi
bhayiii,bhayiii,hi
mere,mere,hi
subhchintak,subhchintak,hi
Rone,Rone,hi
gye,gye,hi
Gyaan,Gyaan,hi
baatne,baatne,hi
aajate,aajate,hi
hai,hai,hi
berojgar,berojgar,hi
nalle,nalle,hi
